,time,orientation_Pelvis_R,orientation_Pelvis_i,orientation_Pelvis_j,orientation_Pelvis_k,orientation_L5_R,orientation_L5_i,orientation_L5_j,orientation_L5_k,orientation_L3_R,orientation_L3_i,orientation_L3_j,orientation_L3_k,orientation_T12_R,orientation_T12_i,orientation_T12_j,orientation_T12_k,orientation_T8_R,orientation_T8_i,orientation_T8_j,orientation_T8_k,orientation_Neck_R,orientation_Neck_i,orientation_Neck_j,orientation_Neck_k,orientation_Head_R,orientation_Head_i,orientation_Head_j,orientation_Head_k,orientation_RightShoulder_R,orientation_RightShoulder_i,orientation_RightShoulder_j,orientation_RightShoulder_k,orientation_RightUpperArm_R,orientation_RightUpperArm_i,orientation_RightUpperArm_j,orientation_RightUpperArm_k,orientation_RightForeArm_R,orientation_RightForeArm_i,orientation_RightForeArm_j,orientation_RightForeArm_k,orientation_RightHand_R,orientation_RightHand_i,orientation_RightHand_j,orientation_RightHand_k,orientation_LeftShoulder_R,orientation_LeftShoulder_i,orientation_LeftShoulder_j,orientation_LeftShoulder_k,orientation_LeftUpperArm_R,orientation_LeftUpperArm_i,orientation_LeftUpperArm_j,orientation_LeftUpperArm_k,orientation_LeftForeArm_R,orientation_LeftForeArm_i,orientation_LeftForeArm_j,orientation_LeftForeArm_k,orientation_LeftHand_R,orientation_LeftHand_i,orientation_LeftHand_j,orientation_LeftHand_k,position_Pelvis_X,position_Pelvis_Y,position_Pelvis_Z,position_L5_X,position_L5_Y,position_L5_Z,position_L3_X,position_L3_Y,position_L3_Z,position_T12_X,position_T12_Y,position_T12_Z,position_T8_X,position_T8_Y,position_T8_Z,position_Neck_X,position_Neck_Y,position_Neck_Z,position_Head_X,position_Head_Y,position_Head_Z,position_RightShoulder_X,position_RightShoulder_Y,position_RightShoulder_Z,position_RightUpperArm_X,position_RightUpperArm_Y,position_RightUpperArm_Z,position_RightForeArm_X,position_RightForeArm_Y,position_RightForeArm_Z,position_RightHand_X,position_RightHand_Y,position_RightHand_Z,position_LeftShoulder_X,position_LeftShoulder_Y,position_LeftShoulder_Z,position_LeftUpperArm_X,position_LeftUpperArm_Y,position_LeftUpperArm_Z,position_LeftForeArm_X,position_LeftForeArm_Y,position_LeftForeArm_Z,position_LeftHand_X,position_LeftHand_Y,position_LeftHand_Z,velocity_Pelvis_X,velocity_Pelvis_Y,velocity_Pelvis_Z,velocity_L5_X,velocity_L5_Y,velocity_L5_Z,velocity_L3_X,velocity_L3_Y,velocity_L3_Z,velocity_T12_X,velocity_T12_Y,velocity_T12_Z,velocity_T8_X,velocity_T8_Y,velocity_T8_Z,velocity_Neck_X,velocity_Neck_Y,velocity_Neck_Z,velocity_Head_X,velocity_Head_Y,velocity_Head_Z,velocity_RightShoulder_X,velocity_RightShoulder_Y,velocity_RightShoulder_Z,velocity_RightUpperArm_X,velocity_RightUpperArm_Y,velocity_RightUpperArm_Z,velocity_RightForeArm_X,velocity_RightForeArm_Y,velocity_RightForeArm_Z,velocity_RightHand_X,velocity_RightHand_Y,velocity_RightHand_Z,velocity_LeftShoulder_X,velocity_LeftShoulder_Y,velocity_LeftShoulder_Z,velocity_LeftUpperArm_X,velocity_LeftUpperArm_Y,velocity_LeftUpperArm_Z,velocity_LeftForeArm_X,velocity_LeftForeArm_Y,velocity_LeftForeArm_Z,velocity_LeftHand_X,velocity_LeftHand_Y,velocity_LeftHand_Z,acceleration_Pelvis_X,acceleration_Pelvis_Y,acceleration_Pelvis_Z,acceleration_L5_X,acceleration_L5_Y,acceleration_L5_Z,acceleration_L3_X,acceleration_L3_Y,acceleration_L3_Z,acceleration_T12_X,acceleration_T12_Y,acceleration_T12_Z,acceleration_T8_X,acceleration_T8_Y,acceleration_T8_Z,acceleration_Neck_X,acceleration_Neck_Y,acceleration_Neck_Z,acceleration_Head_X,acceleration_Head_Y,acceleration_Head_Z,acceleration_RightShoulder_X,acceleration_RightShoulder_Y,acceleration_RightShoulder_Z,acceleration_RightUpperArm_X,acceleration_RightUpperArm_Y,acceleration_RightUpperArm_Z,acceleration_RightForeArm_X,acceleration_RightForeArm_Y,acceleration_RightForeArm_Z,acceleration_RightHand_X,acceleration_RightHand_Y,acceleration_RightHand_Z,acceleration_LeftShoulder_X,acceleration_LeftShoulder_Y,acceleration_LeftShoulder_Z,acceleration_LeftUpperArm_X,acceleration_LeftUpperArm_Y,acceleration_LeftUpperArm_Z,acceleration_LeftForeArm_X,acceleration_LeftForeArm_Y,acceleration_LeftForeArm_Z,acceleration_LeftHand_X,acceleration_LeftHand_Y,acceleration_LeftHand_Z,angularVelocity_Pelvis_X,angularVelocity_Pelvis_Y,angularVelocity_Pelvis_Z,angularVelocity_L5_X,angularVelocity_L5_Y,angularVelocity_L5_Z,angularVelocity_L3_X,angularVelocity_L3_Y,angularVelocity_L3_Z,angularVelocity_T12_X,angularVelocity_T12_Y,angularVelocity_T12_Z,angularVelocity_T8_X,angularVelocity_T8_Y,angularVelocity_T8_Z,angularVelocity_Neck_X,angularVelocity_Neck_Y,angularVelocity_Neck_Z,angularVelocity_Head_X,angularVelocity_Head_Y,angularVelocity_Head_Z,angularVelocity_RightShoulder_X,angularVelocity_RightShoulder_Y,angularVelocity_RightShoulder_Z,angularVelocity_RightUpperArm_X,angularVelocity_RightUpperArm_Y,angularVelocity_RightUpperArm_Z,angularVelocity_RightForeArm_X,angularVelocity_RightForeArm_Y,angularVelocity_RightForeArm_Z,angularVelocity_RightHand_X,angularVelocity_RightHand_Y,angularVelocity_RightHand_Z,angularVelocity_LeftShoulder_X,angularVelocity_LeftShoulder_Y,angularVelocity_LeftShoulder_Z,angularVelocity_LeftUpperArm_X,angularVelocity_LeftUpperArm_Y,angularVelocity_LeftUpperArm_Z,angularVelocity_LeftForeArm_X,angularVelocity_LeftForeArm_Y,angularVelocity_LeftForeArm_Z,angularVelocity_LeftHand_X,angularVelocity_LeftHand_Y,angularVelocity_LeftHand_Z,angularAcceleration_Pelvis_X,angularAcceleration_Pelvis_Y,angularAcceleration_Pelvis_Z,angularAcceleration_L5_X,angularAcceleration_L5_Y,angularAcceleration_L5_Z,angularAcceleration_L3_X,angularAcceleration_L3_Y,angularAcceleration_L3_Z,angularAcceleration_T12_X,angularAcceleration_T12_Y,angularAcceleration_T12_Z,angularAcceleration_T8_X,angularAcceleration_T8_Y,angularAcceleration_T8_Z,angularAcceleration_Neck_X,angularAcceleration_Neck_Y,angularAcceleration_Neck_Z,angularAcceleration_Head_X,angularAcceleration_Head_Y,angularAcceleration_Head_Z,angularAcceleration_RightShoulder_X,angularAcceleration_RightShoulder_Y,angularAcceleration_RightShoulder_Z,angularAcceleration_RightUpperArm_X,angularAcceleration_RightUpperArm_Y,angularAcceleration_RightUpperArm_Z,angularAcceleration_RightForeArm_X,angularAcceleration_RightForeArm_Y,angularAcceleration_RightForeArm_Z,angularAcceleration_RightHand_X,angularAcceleration_RightHand_Y,angularAcceleration_RightHand_Z,angularAcceleration_LeftShoulder_X,angularAcceleration_LeftShoulder_Y,angularAcceleration_LeftShoulder_Z,angularAcceleration_LeftUpperArm_X,angularAcceleration_LeftUpperArm_Y,angularAcceleration_LeftUpperArm_Z,angularAcceleration_LeftForeArm_X,angularAcceleration_LeftForeArm_Y,angularAcceleration_LeftForeArm_Z,angularAcceleration_LeftHand_X,angularAcceleration_LeftHand_Y,angularAcceleration_LeftHand_Z,sensorFreeAcceleration_Pelvis_X,sensorFreeAcceleration_Pelvis_Y,sensorFreeAcceleration_Pelvis_Z,sensorFreeAcceleration_T8_X,sensorFreeAcceleration_T8_Y,sensorFreeAcceleration_T8_Z,sensorFreeAcceleration_Head_X,sensorFreeAcceleration_Head_Y,sensorFreeAcceleration_Head_Z,sensorFreeAcceleration_RightShoulder_X,sensorFreeAcceleration_RightShoulder_Y,sensorFreeAcceleration_RightShoulder_Z,sensorFreeAcceleration_RightUpperArm_X,sensorFreeAcceleration_RightUpperArm_Y,sensorFreeAcceleration_RightUpperArm_Z,sensorFreeAcceleration_RightForeArm_X,sensorFreeAcceleration_RightForeArm_Y,sensorFreeAcceleration_RightForeArm_Z,sensorFreeAcceleration_RightHand_X,sensorFreeAcceleration_RightHand_Y,sensorFreeAcceleration_RightHand_Z,sensorFreeAcceleration_LeftShoulder_X,sensorFreeAcceleration_LeftShoulder_Y,sensorFreeAcceleration_LeftShoulder_Z,sensorFreeAcceleration_LeftUpperArm_X,sensorFreeAcceleration_LeftUpperArm_Y,sensorFreeAcceleration_LeftUpperArm_Z,sensorFreeAcceleration_LeftForeArm_X,sensorFreeAcceleration_LeftForeArm_Y,sensorFreeAcceleration_LeftForeArm_Z,sensorFreeAcceleration_LeftHand_X,sensorFreeAcceleration_LeftHand_Y,sensorFreeAcceleration_LeftHand_Z,sensorMagneticField_Pelvis_X,sensorMagneticField_Pelvis_Y,sensorMagneticField_Pelvis_Z,sensorMagneticField_T8_X,sensorMagneticField_T8_Y,sensorMagneticField_T8_Z,sensorMagneticField_Head_X,sensorMagneticField_Head_Y,sensorMagneticField_Head_Z,sensorMagneticField_RightShoulder_X,sensorMagneticField_RightShoulder_Y,sensorMagneticField_RightShoulder_Z,sensorMagneticField_RightUpperArm_X,sensorMagneticField_RightUpperArm_Y,sensorMagneticField_RightUpperArm_Z,sensorMagneticField_RightForeArm_X,sensorMagneticField_RightForeArm_Y,sensorMagneticField_RightForeArm_Z,sensorMagneticField_RightHand_X,sensorMagneticField_RightHand_Y,sensorMagneticField_RightHand_Z,sensorMagneticField_LeftShoulder_X,sensorMagneticField_LeftShoulder_Y,sensorMagneticField_LeftShoulder_Z,sensorMagneticField_LeftUpperArm_X,sensorMagneticField_LeftUpperArm_Y,sensorMagneticField_LeftUpperArm_Z,sensorMagneticField_LeftForeArm_X,sensorMagneticField_LeftForeArm_Y,sensorMagneticField_LeftForeArm_Z,sensorMagneticField_LeftHand_X,sensorMagneticField_LeftHand_Y,sensorMagneticField_LeftHand_Z,sensorOrientation_Pelvis_R,sensorOrientation_Pelvis_i,sensorOrientation_Pelvis_j,sensorOrientation_Pelvis_k,sensorOrientation_T8_R,sensorOrientation_T8_i,sensorOrientation_T8_j,sensorOrientation_T8_k,sensorOrientation_Head_R,sensorOrientation_Head_i,sensorOrientation_Head_j,sensorOrientation_Head_k,sensorOrientation_RightShoulder_R,sensorOrientation_RightShoulder_i,sensorOrientation_RightShoulder_j,sensorOrientation_RightShoulder_k,sensorOrientation_RightUpperArm_R,sensorOrientation_RightUpperArm_i,sensorOrientation_RightUpperArm_j,sensorOrientation_RightUpperArm_k,sensorOrientation_RightForeArm_R,sensorOrientation_RightForeArm_i,sensorOrientation_RightForeArm_j,sensorOrientation_RightForeArm_k,sensorOrientation_RightHand_R,sensorOrientation_RightHand_i,sensorOrientation_RightHand_j,sensorOrientation_RightHand_k,sensorOrientation_LeftShoulder_R,sensorOrientation_LeftShoulder_i,sensorOrientation_LeftShoulder_j,sensorOrientation_LeftShoulder_k,sensorOrientation_LeftUpperArm_R,sensorOrientation_LeftUpperArm_i,sensorOrientation_LeftUpperArm_j,sensorOrientation_LeftUpperArm_k,sensorOrientation_LeftForeArm_R,sensorOrientation_LeftForeArm_i,sensorOrientation_LeftForeArm_j,sensorOrientation_LeftForeArm_k,sensorOrientation_LeftHand_R,sensorOrientation_LeftHand_i,sensorOrientation_LeftHand_j,sensorOrientation_LeftHand_k,jointAngle_jL5S1_X,jointAngle_jL5S1_Y,jointAngle_jL5S1_Z,jointAngle_jL4L3_X,jointAngle_jL4L3_Y,jointAngle_jL4L3_Z,jointAngle_jL1T12_X,jointAngle_jL1T12_Y,jointAngle_jL1T12_Z,jointAngle_jT9T8_X,jointAngle_jT9T8_Y,jointAngle_jT9T8_Z,jointAngle_jT1C7_X,jointAngle_jT1C7_Y,jointAngle_jT1C7_Z,jointAngle_jC1Head_X,jointAngle_jC1Head_Y,jointAngle_jC1Head_Z,jointAngle_jRightT4Shoulder_X,jointAngle_jRightT4Shoulder_Y,jointAngle_jRightT4Shoulder_Z,jointAngle_jRightShoulder_X,jointAngle_jRightShoulder_Y,jointAngle_jRightShoulder_Z,jointAngle_jRightElbow_X,jointAngle_jRightElbow_Y,jointAngle_jRightElbow_Z,jointAngle_jRightWrist_X,jointAngle_jRightWrist_Y,jointAngle_jRightWrist_Z,jointAngle_jLeftT4Shoulder_X,jointAngle_jLeftT4Shoulder_Y,jointAngle_jLeftT4Shoulder_Z,jointAngle_jLeftShoulder_X,jointAngle_jLeftShoulder_Y,jointAngle_jLeftShoulder_Z,jointAngle_jLeftElbow_X,jointAngle_jLeftElbow_Y,jointAngle_jLeftElbow_Z,jointAngle_jLeftWrist_X,jointAngle_jLeftWrist_Y,jointAngle_jLeftWrist_Z,jointAngleXZY_jL5S1_X,jointAngleXZY_jL5S1_Y,jointAngleXZY_jL5S1_Z,jointAngleXZY_jL4L3_X,jointAngleXZY_jL4L3_Y,jointAngleXZY_jL4L3_Z,jointAngleXZY_jL1T12_X,jointAngleXZY_jL1T12_Y,jointAngleXZY_jL1T12_Z,jointAngleXZY_jT9T8_X,jointAngleXZY_jT9T8_Y,jointAngleXZY_jT9T8_Z,jointAngleXZY_jT1C7_X,jointAngleXZY_jT1C7_Y,jointAngleXZY_jT1C7_Z,jointAngleXZY_jC1Head_X,jointAngleXZY_jC1Head_Y,jointAngleXZY_jC1Head_Z,jointAngleXZY_jRightT4Shoulder_X,jointAngleXZY_jRightT4Shoulder_Y,jointAngleXZY_jRightT4Shoulder_Z,jointAngleXZY_jRightShoulder_X,jointAngleXZY_jRightShoulder_Y,jointAngleXZY_jRightShoulder_Z,jointAngleXZY_jRightElbow_X,jointAngleXZY_jRightElbow_Y,jointAngleXZY_jRightElbow_Z,jointAngleXZY_jRightWrist_X,jointAngleXZY_jRightWrist_Y,jointAngleXZY_jRightWrist_Z,jointAngleXZY_jLeftT4Shoulder_X,jointAngleXZY_jLeftT4Shoulder_Y,jointAngleXZY_jLeftT4Shoulder_Z,jointAngleXZY_jLeftShoulder_X,jointAngleXZY_jLeftShoulder_Y,jointAngleXZY_jLeftShoulder_Z,jointAngleXZY_jLeftElbow_X,jointAngleXZY_jLeftElbow_Y,jointAngleXZY_jLeftElbow_Z,jointAngleXZY_jLeftWrist_X,jointAngleXZY_jLeftWrist_Y,jointAngleXZY_jLeftWrist_Z,centerOfMass_X,centerOfMass_Y,centerOfMass_Z
0,0,0.7522720000,-0.1042090000,-0.1147110000,-0.6403670000,0.7503590000,-0.0268740000,-0.0219850000,-0.6601170000,0.7458960000,0.0076960000,0.0194150000,-0.6657350000,0.7392240000,0.0422420000,0.0607570000,-0.6693820000,0.7327820000,0.0680760000,0.0916530000,-0.6708170000,0.7012190000,0.1666210000,0.1942520000,-0.6654290000,0.6888480000,0.1366450000,0.1599530000,-0.6937080000,0.7011550000,0.1306030000,0.0488090000,-0.6992440000,0.6003600000,0.1967470000,-0.1881280000,-0.7519750000,0.8713450000,0.3911910000,-0.2455620000,-0.1656100000,0.9309090000,0.2406630000,-0.2665640000,-0.0665910000,0.7581030000,0.0295960000,0.1458450000,-0.6349280000,0.7745240000,-0.4313950000,0.1250500000,-0.4453900000,-0.3531550000,0.5198640000,-0.0757970000,0.7741300000,-0.1557850000,0.4064250000,0.1347410000,0.8901650000,0.0070640000,-0.0401070000,1.2640700000,0.0029770000,-0.0083920000,1.3633470000,0.0032460000,-0.0012500000,1.4671620000,0.0050050000,-0.0047600000,1.5611010000,0.0081340000,-0.0182790000,1.6540910000,0.0138530000,-0.0479090000,1.7836520000,0.0183030000,-0.0912160000,1.8597710000,-0.0180360000,-0.0374980000,1.7271130000,-0.1555430000,-0.0358380000,1.7112090000,-0.3858600000,0.0220560000,1.5669490000,-0.4078710000,-0.1241320000,1.3924600000,0.0406900000,-0.0321460000,1.7257450000,0.1751530000,-0.0055700000,1.7063190000,0.3368800000,0.0586310000,1.4896840000,0.4438890000,-0.1104330000,1.3789210000,0.0000000000,0.0000000000,0.0000000000,0.0005520000,0.0000860000,-0.0000050000,0.0010870000,0.0007390000,-0.0000510000,0.0016500000,0.0015700000,-0.0000310000,0.0023430000,0.0026380000,0.0001010000,0.0035120000,0.0043870000,0.0004500000,0.0044890000,0.0052690000,0.0008940000,0.0030430000,0.0031430000,0.0004850000,-0.0000000000,-0.0000000000,0.0000000000,-0.0010100000,-0.0037420000,0.0001110000,-0.0093540000,-0.0061460000,0.0031780000,0.0029480000,0.0040850000,0.0001060000,0.0000000000,0.0000000000,0.0000000000,0.0103950000,-0.0051820000,0.0062250000,0.0106080000,-0.0027180000,0.0026690000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0009400000,0.0060960000,0.0016940000,-0.0062680000,0.0057300000,0.0082870000,-0.0086350000,0.0055670000,0.0112170000,-0.0110030000,0.0054040000,0.0141470000,-0.0127790000,0.0052820000,0.0163450000,-0.0100820000,-0.0018140000,0.0257510000,-0.0050730000,-0.0149910000,0.0432190000,0.0273310000,-0.0246420000,-0.0209980000,-0.0090000000,0.0027440000,0.0106100000,-0.0134910000,0.0497320000,0.0022830000,0.0037150000,-0.0065920000,0.0086900000,0.0185480000,-0.0135470000,0.0078160000,-0.0061280000,-0.0409220000,-0.0238300000,0.0207500000,0.0004460000,0.0015490000,-0.0203160000,0.0081030000,0.0072430000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0135740000,0.0942600000,-0.0215650000,0.0729670000,0.0456290000,-0.0030980000,-0.0305360000,0.0813690000,0.0050280000,-0.0771760000,0.0886420000,-0.0440600000,-0.0581890000,-0.0171200000,-0.0504280000,-0.1136070000,-0.0643970000,0.0817100000,-0.0023690000,-0.0998450000,0.0346460000,0.0788480000,0.0633580000,0.0727830000,0.0532710000,-0.0161890000,0.0120180000,0.1548410000,-0.0056470000,0.0096040000,0.1272680000,0.0205050000,0.1016180000,-0.6726070000,0.5244140000,-0.1577150000,-0.5427250000,-0.5034180000,-0.2614750000,0.6228030000,-0.1501460000,-0.4179690000,0.4045410000,0.5366210000,-0.4279790000,0.0888670000,-0.2551270000,-0.7773440000,-0.3022460000,-0.5490720000,-0.4599610000,0.0529790000,0.3681640000,-0.0402830000,0.5087890000,0.5507810000,-0.2578130000,-0.8083500000,0.2434080000,-0.1425780000,-0.4045410000,-0.4155270000,-0.5832520000,-0.2182620000,-0.7302250000,-0.6091310000,0.5948330000,-0.4365640000,-0.4669820000,-0.4873530000,0.6244470000,0.4117080000,-0.3636350000,0.5552760000,0.0851040000,0.6989000000,-0.0808650000,-0.7055190000,0.8734530000,-0.4793020000,-0.0618500000,0.0593610000,0.9448910000,0.1548490000,-0.2805050000,-0.0672280000,0.6919330000,0.2793600000,-0.2164990000,0.6295350000,0.7389460000,0.1118500000,0.0971050000,-0.6572820000,0.8543100000,-0.5156430000,0.0653200000,0.0005680000,0.0604470000,-0.4015550000,0.1871140000,-0.8944760000,0.5750620000,0.1672460000,-0.1383140000,0.7887980000,0.5701080000,0.1659260000,0.1685410000,0.7867910000,-0.2047650000,-1.7902690000,13.9179890000,-0.1447340000,-0.7892830000,6.1849380000,-0.1447340000,-0.7892830000,6.1849380000,-0.1165530000,-0.5905690000,4.6385230000,0.8230380000,-1.6375800000,16.6126100000,0.9212780000,-3.2749930000,-5.3368800000,-9.1374790000,-3.7584390000,-1.0237780000,62.3107730000,-25.0421050000,-10.6238130000,-39.0111090000,104.8037840000,63.8066900000,16.2639450000,-0.9493770000,-14.8391590000,-8.0303470000,-4.0513570000,-1.3271850000,45.9808300000,-32.7245590000,5.7209670000,-25.4751230000,91.3691890000,57.9263540000,35.1932660000,7.2688940000,-10.8766430000,-0.2109580000,-1.7395270000,13.9178980000,-0.1455810000,-0.7735990000,6.1849180000,-0.1455810000,-0.7735990000,6.1849180000,-0.1169360000,-0.5811120000,4.6385140000,0.8588830000,-1.8831260000,16.6108460000,0.9252890000,-3.1889340000,-5.3361880000,-9.1389130000,-3.9210360000,-1.0107850000,62.7163710000,-15.6116990000,-4.9144110000,-61.4154080000,156.7970430000,44.2052890000,16.7939750000,3.2942250000,-14.2325170000,-8.0324740000,-4.2367940000,-1.3141680000,46.1237810000,-36.8451560000,3.9720720000,-41.8997410000,125.8337180000,49.9050910000,35.6839190000,13.5881500000,-8.8706360000,0.0072920000,-0.0372630000,1.3136280000
